frequency,raw
20,1.38
20.2,1.37
20.4,1.36
20.61,1.34
20.81,1.33
21.02,1.32
21.23,1.3
21.44,1.29
21.66,1.28
21.87,1.27
22.09,1.25
22.31,1.24
22.54,1.23
22.76,1.21
22.99,1.2
23.22,1.19
23.45,1.17
23.69,1.16
23.92,1.15
24.16,1.13
24.4,1.12
24.65,1.1
24.89,1.09
25.14,1.08
25.39,1.07
25.65,1.05
25.91,1.04
26.16,1.03
26.43,1.02
26.69,1.01
26.96,0.99
27.23,0.98
27.5,0.97
27.77,0.96
28.05,0.94
28.33,0.93
28.62,0.92
28.9,0.9
29.19,0.89
29.48,0.88
29.78,0.86
30.08,0.85
30.38,0.84
30.68,0.83
30.99,0.82
31.3,0.8
31.61,0.79
31.93,0.78
32.24,0.76
32.57,0.75
32.89,0.74
33.22,0.73
33.55,0.71
33.89,0.7
34.23,0.69
34.57,0.67
34.92,0.66
35.27,0.64
35.62,0.63
35.97,0.62
36.33,0.61
36.7,0.6
37.06,0.59
37.43,0.58
37.81,0.56
38.19,0.55
38.57,0.54
38.95,0.53
39.34,0.52
39.74,0.5
40.14,0.49
40.54,0.48
40.94,0.46
41.35,0.45
41.76,0.44
42.18,0.42
42.6,0.41
43.03,0.4
43.46,0.39
43.9,0.38
44.33,0.36
44.78,0.35
45.23,0.34
45.68,0.33
46.13,0.32
46.6,0.31
47.06,0.3
47.53,0.28
48.01,0.27
48.49,0.26
48.97,0.25
49.46,0.24
49.96,0.23
50.46,0.21
50.96,0.2
51.47,0.19
51.99,0.18
52.51,0.17
53.03,0.15
53.56,0.14
54.1,0.13
54.64,0.12
55.18,0.1
55.74,0.09
56.29,0.08
56.86,0.07
57.42,0.06
58,0.04
58.58,0.03
59.16,0.02
59.76,0.01
60.35,0
60.96,-0.01
61.57,-0.03
62.18,-0.04
62.8,-0.05
63.43,-0.06
64.07,-0.07
64.71,-0.09
65.35,-0.1
66.01,-0.11
66.67,-0.12
67.33,-0.13
68.01,-0.14
68.69,-0.16
69.37,-0.17
70.07,-0.18
70.77,-0.19
71.48,-0.2
72.19,-0.21
72.91,-0.22
73.64,-0.24
74.38,-0.25
75.12,-0.26
75.87,-0.27
76.63,-0.28
77.4,-0.29
78.17,-0.31
78.95,-0.32
79.74,-0.33
80.54,-0.34
81.35,-0.35
82.16,-0.36
82.98,-0.37
83.81,-0.38
84.65,-0.39
85.5,-0.4
86.35,-0.41
87.22,-0.43
88.09,-0.44
88.97,-0.45
89.86,-0.46
90.76,-0.47
91.66,-0.48
92.58,-0.49
93.51,-0.5
94.44,-0.51
95.39,-0.52
96.34,-0.53
97.3,-0.54
98.28,-0.55
99.26,-0.57
100.25,-0.58
101.25,-0.59
102.27,-0.6
103.29,-0.61
104.32,-0.62
105.37,-0.63
106.42,-0.64
107.48,-0.65
108.56,-0.66
109.64,-0.67
110.74,-0.68
111.85,-0.69
112.97,-0.7
114.1,-0.71
115.24,-0.72
116.39,-0.73
117.55,-0.74
118.73,-0.75
119.92,-0.76
121.12,-0.77
122.33,-0.78
123.55,-0.78
124.79,-0.79
126.03,-0.8
127.29,-0.81
128.57,-0.82
129.85,-0.83
131.15,-0.84
132.46,-0.85
133.79,-0.86
135.12,-0.87
136.48,-0.88
137.84,-0.89
139.22,-0.9
140.61,-0.91
142.02,-0.92
143.44,-0.93
144.87,-0.93
146.32,-0.94
147.78,-0.95
149.26,-0.96
150.75,-0.97
152.26,-0.98
153.78,-0.98
155.32,-0.99
156.88,-1
158.44,-1.01
160.03,-1.02
161.63,-1.02
163.24,-1.03
164.88,-1.03
166.53,-1.04
168.19,-1.05
169.87,-1.05
171.57,-1.06
173.29,-1.07
175.02,-1.07
176.77,-1.08
178.54,-1.08
180.32,-1.09
182.13,-1.09
183.95,-1.1
185.79,-1.1
187.65,-1.11
189.52,-1.11
191.42,-1.12
193.33,-1.13
195.27,-1.13
197.22,-1.14
199.19,-1.14
201.18,-1.15
203.19,-1.15
205.23,-1.15
207.28,-1.16
209.35,-1.16
211.44,-1.16
213.56,-1.17
215.69,-1.17
217.85,-1.17
220.03,-1.18
222.23,-1.18
224.45,-1.19
226.7,-1.19
228.96,-1.19
231.25,-1.2
233.57,-1.2
235.9,-1.2
238.26,-1.21
240.64,-1.21
243.05,-1.21
245.48,-1.21
247.93,-1.21
250.41,-1.22
252.92,-1.22
255.45,-1.22
258,-1.22
260.58,-1.22
263.19,-1.22
265.82,-1.23
268.48,-1.23
271.16,-1.23
273.87,-1.23
276.61,-1.23
279.38,-1.23
282.17,-1.23
284.99,-1.23
287.84,-1.23
290.72,-1.23
293.63,-1.23
296.57,-1.23
299.53,-1.23
302.53,-1.22
305.55,-1.22
308.61,-1.21
311.69,-1.21
314.81,-1.21
317.96,-1.21
321.14,-1.21
324.35,-1.21
327.59,-1.21
330.87,-1.21
334.18,-1.21
337.52,-1.2
340.9,-1.2
344.3,-1.19
347.75,-1.19
351.23,-1.18
354.74,-1.18
358.28,-1.17
361.87,-1.17
365.49,-1.16
369.14,-1.16
372.83,-1.16
376.56,-1.15
380.33,-1.15
384.13,-1.14
387.97,-1.14
391.85,-1.13
395.77,-1.13
399.73,-1.13
403.72,-1.12
407.76,-1.11
411.84,-1.1
415.96,-1.09
420.12,-1.08
424.32,-1.08
428.56,-1.07
432.85,-1.06
437.18,-1.05
441.55,-1.03
445.96,-1.02
450.42,-1.01
454.93,-1
459.48,-0.98
464.07,-0.97
468.71,-0.95
473.4,-0.94
478.13,-0.92
482.91,-0.91
487.74,-0.89
492.62,-0.87
497.55,-0.85
502.52,-0.84
507.55,-0.82
512.62,-0.8
517.75,-0.78
522.93,-0.76
528.16,-0.74
533.44,-0.72
538.77,-0.69
544.16,-0.67
549.6,-0.64
555.1,-0.62
560.65,-0.59
566.25,-0.57
571.92,-0.55
577.64,-0.52
583.41,-0.5
589.25,-0.48
595.14,-0.45
601.09,-0.43
607.1,-0.39
613.17,-0.35
619.3,-0.31
625.5,-0.26
631.75,-0.23
638.07,-0.2
644.45,-0.17
650.89,-0.14
657.4,-0.12
663.98,-0.09
670.62,-0.06
677.32,-0.03
684.1,0
690.94,0.03
697.85,0.06
704.83,0.09
711.87,0.12
718.99,0.14
726.18,0.17
733.44,0.19
740.78,0.22
748.19,0.24
755.67,0.25
763.23,0.26
770.86,0.27
778.57,0.28
786.35,0.29
794.22,0.3
802.16,0.3
810.18,0.29
818.28,0.28
826.46,0.27
834.73,0.26
843.08,0.25
851.51,0.24
860.02,0.21
868.62,0.18
877.31,0.15
886.08,0.12
894.94,0.09
903.89,0.07
912.93,0.04
922.06,0.02
931.28,0
940.59,-0.02
950,-0.05
959.5,-0.04
969.09,-0.03
978.78,-0.02
988.57,-0.01
998.46,-0.01
1008.44,0.03
1018.53,0.08
1028.71,0.13
1039,0.17
1049.39,0.22
1059.88,0.26
1070.48,0.34
1081.19,0.41
1092,0.48
1102.92,0.55
1113.95,0.63
1125.09,0.7
1136.34,0.77
1147.7,0.84
1159.18,0.91
1170.77,0.98
1182.48,1.04
1194.3,1.08
1206.25,1.12
1218.31,1.16
1230.49,1.2
1242.8,1.24
1255.22,1.27
1267.78,1.29
1280.45,1.3
1293.26,1.32
1306.19,1.34
1319.25,1.35
1332.45,1.37
1345.77,1.38
1359.23,1.39
1372.82,1.4
1386.55,1.41
1400.41,1.43
1414.42,1.49
1428.56,1.55
1442.85,1.61
1457.28,1.67
1471.85,1.73
1486.57,1.79
1501.43,1.86
1516.45,1.99
1531.61,2.13
1546.93,2.27
1562.4,2.4
1578.02,2.54
1593.8,2.67
1609.74,2.8
1625.84,2.92
1642.1,3.04
1658.52,3.16
1675.1,3.28
1691.85,3.4
1708.77,3.48
1725.86,3.53
1743.12,3.58
1760.55,3.63
1778.15,3.68
1795.94,3.73
1813.9,3.8
1832.03,3.87
1850.36,3.93
1868.86,4
1887.55,4.07
1906.42,4.16
1925.49,4.3
1944.74,4.45
1964.19,4.59
1983.83,4.73
2003.67,4.88
2023.71,5.04
2043.94,5.21
2064.38,5.38
2085.03,5.55
2105.88,5.71
2126.94,5.87
2148.2,6.01
2169.69,6.15
2191.38,6.29
2213.3,6.44
2235.43,6.58
2257.78,6.73
2280.36,6.9
2303.17,7.06
2326.2,7.22
2349.46,7.38
2372.95,7.57
2396.68,7.78
2420.65,8
2444.86,8.21
2469.31,8.42
2494,8.63
2518.94,8.8
2544.13,8.96
2569.57,9.12
2595.27,9.28
2621.22,9.43
2647.43,9.59
2673.9,9.72
2700.64,9.85
2727.65,9.98
2754.93,10.11
2782.48,10.24
2810.3,10.35
2838.4,10.43
2866.79,10.5
2895.46,10.58
2924.41,10.65
2953.65,10.73
2983.19,10.8
3013.02,10.8
3043.15,10.7
3073.58,10.6
3104.32,10.49
3135.36,10.39
3166.72,10.32
3198.38,10.26
3230.37,10.21
3262.67,10.16
3295.3,10.1
3328.25,10.05
3361.53,9.97
3395.15,9.83
3429.1,9.7
3463.39,9.57
3498.03,9.43
3533.01,9.3
3568.34,9.19
3604.02,9.12
3640.06,9.04
3676.46,8.96
3713.22,8.88
3750.36,8.8
3787.86,8.69
3825.74,8.58
3864,8.47
3902.64,8.36
3941.66,8.25
3981.08,8.14
4020.89,8.07
4061.1,8.03
4101.71,8
4142.73,7.96
4184.15,7.93
4226,7.89
4268.26,7.82
4310.94,7.7
4354.05,7.58
4397.59,7.46
4441.56,7.34
4485.98,7.21
4530.84,7.18
4576.15,7.19
4621.91,7.19
4668.13,7.2
4714.81,7.21
4761.96,7.19
4809.58,7.1
4857.67,7.01
4906.25,6.91
4955.31,6.82
5004.87,6.73
5054.91,6.7
5105.46,6.66
5156.52,6.62
5208.08,6.59
5260.16,6.55
5312.77,6.51
5365.89,6.47
5419.55,6.43
5473.75,6.38
5528.49,6.34
5583.77,6.3
5639.61,6.21
5696,6.1
5752.96,5.99
5810.49,5.88
5868.6,5.77
5927.28,5.66
5986.56,5.55
6046.42,5.43
6106.89,5.3
6167.96,5.17
6229.64,5.04
6291.93,4.91
6354.85,4.86
6418.4,4.83
6482.58,4.79
6547.41,4.76
6612.88,4.72
6679.01,4.69
6745.8,4.71
6813.26,4.76
6881.39,4.8
6950.21,4.85
7019.71,4.9
7089.91,4.95
7160.81,5.01
7232.41,5.07
7304.74,5.13
7377.79,5.19
7451.56,5.25
7526.08,5.29
7601.34,5.32
7677.35,5.35
7754.13,5.37
7831.67,5.4
7909.98,5.43
7989.08,5.45
8068.98,5.36
8149.67,5.24
8231.16,5.13
8313.47,5.01
8396.61,4.9
8480.57,4.78
8565.38,4.34
8651.03,3.8
8737.54,3.26
8824.92,2.72
8913.17,2.18
9002.3,1.65
9092.32,1.32
9183.25,0.99
9275.08,0.66
9367.83,0.34
9461.51,0.01
9556.12,0.01
9651.68,0.24
9748.2,0.47
9845.68,0.7
9944.14,0.94
10043.58,1.17
10144.02,1.4
10245.46,1.64
10347.91,1.87
10451.39,2.11
10555.91,2.35
10661.46,2.16
10768.08,1.67
10875.76,1.18
10984.52,0.69
11094.36,0.2
11205.31,-0.28
11317.36,-0.57
11430.53,-0.87
11544.84,-1.16
11660.29,-1.45
11776.89,-1.75
11894.66,-1.9
12013.6,-2.02
12133.74,-2.14
12255.08,-2.26
12377.63,-2.39
12501.41,-2.51
12626.42,-2.52
12752.68,-2.54
12880.21,-2.56
13009.01,-2.58
13139.1,-2.6
13270.49,-2.63
13403.2,-2.69
13537.23,-2.74
13672.6,-2.79
13809.33,-2.84
13947.42,-2.9
14086.9,-3.14
14227.77,-3.5
14370.04,-3.86
14513.74,-4.22
14658.88,-4.58
14805.47,-4.94
14953.52,-5.3
15103.06,-5.27
15254.09,-5.06
15406.63,-4.85
15560.7,-4.64
15716.3,-4.43
15873.47,-4.22
16032.2,-4.09
16192.52,-4.28
16354.45,-4.46
16517.99,-4.64
16683.17,-4.83
16850.01,-5.01
17018.51,-5.21
17188.69,-5.57
17360.58,-5.92
17534.18,-6.28
17709.53,-6.63
17886.62,-6.99
18065.49,-7.21
18246.14,-7.19
18428.6,-7.18
18612.89,-7.17
18799.02,-7.15
18987.01,-7.14
19176.88,-7.61
19368.65,-8.12
19562.33,-8.62
19757.96,-9.13
19955.54,-9.64